-0.0, -30.0, -0.0, 120.0, 0.0, 0.0, 0.0
-0.0, -29.99999962073952, -0.0, 119.99999978929974, 0.0, 0.0, 0.0
-0.0, -29.999996969330276, -0.0, 119.9999983162946, 0.0, 0.0, 0.0
-0.0, -29.999989783005383, -0.0, 119.99999432389188, 0.0, 0.0, 0.0
-0.0, -29.99997580921878, -0.0, 119.9999865606771, 0.0, 0.0, 0.0
-0.0, -29.99995280562982, -0.0, 119.99997378090546, 0.0, 0.0, 0.0
-0.0, -29.999918540087922, -0.0, 119.9999547444933, 0.0, 0.0, 0.0
-0.0, -29.999870790617173, -0.0, 119.99992821700954, 0.0, 0.0, 0.0
-0.0, -29.99980734540096, -0.0, 119.9998929696672, 0.0, 0.0, 0.0
-0.0, -29.999726002766593, -0.0, 119.99984777931478, 0.0, 0.0, 0.0
-0.0, -29.99962457116992, -0.0, 119.99979142842774, 0.0, 0.0, 0.0
-0.0, -29.99950086917997, -0.0, 119.99972270509998, 0.0, 0.0, 0.0
-0.0, -29.99935272546354, -0.0, 119.9996404030353, 0.0, 0.0, 0.0
-0.0, -29.999177978769858, -0.0, 119.99954332153881, 0.0, 0.0, 0.0
-0.0, -29.99897447791517, -0.0, 119.99943026550842, 0.0, 0.0, 0.0
-0.0, -29.998740081767394, -0.0, 119.99930004542632, 0.0, 0.0, 0.0
-0.0, -29.99847265923072, -0.0, 119.9991514773504, 0.0, 0.0, 0.0
-0.0, -29.99817008923024, -0.0, 119.99898338290569, 0.0, 0.0, 0.0
-0.0, -29.99783026069657, -0.0, 119.99879458927587, 0.0, 0.0, 0.0
-0.0, -29.99745107255048, -0.0, 119.99858392919471, 0.0, 0.0, 0.0
-0.0, -29.9970304336875, -0.0, 119.9983502409375, 0.0, 0.0, 0.0
-0.0, -29.996566262962567, -0.0, 119.99809236831254, 0.0, 0.0, 0.0
-0.0, -29.996056489174617, -0.0, 119.99780916065257, 0.0, 0.0, 0.0
-0.0, -29.99549905105124, -0.0, 119.99749947280624, 0.0, 0.0, 0.0
-0.0, -29.99489189723328, -0.0, 119.9971621651296, 0.0, 0.0, 0.0
-0.0, -29.994232986259462, -0.0, 119.99679610347748, 0.0, 0.0, 0.0
-0.0, -29.993520286551018, -0.0, 119.996400159195, 0.0, 0.0, 0.0
-0.0, -29.99275177639631, -0.0, 119.99597320910907, 0.0, 0.0, 0.0
