-90.0, -60.0, -0.0, 180.0, 0.0, 0.0, 0.0
-90.0, -60.0, -0.0, 180.0, 1.2095390610000002e-05, 1.075145832e-05, 0.0
-90.0, -60.0, -0.0, 180.0, 9.632729952000002e-05, 8.562426624e-05, 0.0
-90.0, -60.0, -0.0, 180.0, 0.00032363726823000005, 0.0002876775717600001, 0.0
-90.0, -60.0, -0.0, 180.0, 0.00076367038464, 0.00067881811968, 0.0
-90.0, -60.0, -0.0, 180.0, 0.0014847831562499999, 0.0013198072499999997, 0.0
-90.0, -60.0, -0.0, 180.0, 0.0025540513833600008, 0.0022702678963200007, 0.0
-90.0, -60.0, -0.0, 180.0, 0.00403727803227, 0.0035886915842400003, 0.0
-90.0, -60.0, -0.0, 180.0, 0.0059990011084800005, 0.00533244542976, 0.0
-90.0, -60.0, -0.0, 180.0, 0.008502501529889999, 0.007557779137679999, 0.0
-90.0, -60.0, -0.0, 180.0, 0.011609810999999998, 0.010319832, 0.0
-90.0, -60.0, -0.0, 180.0, 0.015381719881110003, 0.013672639894320002, 0.0
-90.0, -60.0, -0.0, 180.0, 0.019877785067520005, 0.017669142282240008, 0.0
-90.0, -60.0, -0.0, 180.0, 0.025156337858729998, 0.02236118920776, 0.0
-90.0, -60.0, -0.0, 180.0, 0.03127449183264, 0.027799548295680005, 0.0
-90.0, -60.0, -0.0, 180.0, 0.03828815071874999, 0.03403391174999999, 0.0
-90.0, -60.0, -0.0, 180.0, 0.04625201627136, 0.04111290335232, 0.0
-90.0, -60.0, -0.0, 180.0, 0.055219596142770014, 0.04908408546024001, 0.0
-90.0, -60.0, -0.0, 180.0, 0.06524321175647999, 0.05799396600575999, 0.0
-90.0, -60.0, -0.0, 180.0, 0.07637400618039002, 0.06788800549368, 0.0
-90.0, -60.0, -0.0, 180.0, 0.08866195199999997, 0.07881062399999998, 0.0
-90.0, -60.0, -0.0, 180.0, 0.10215585919161001, 0.09080520817031999, 0.0
-90.0, -60.0, -0.0, 180.0, 0.11690338299552003, 0.10391411821824001, 0.0
-90.0, -60.0, -0.0, 180.0, 0.13295103178923004, 0.11817869492376003, 0.0
-90.0, -60.0, -0.0, 180.0, 0.15034417496064, 0.13363926663168002, 0.0
-90.0, -60.0, -0.0, 180.0, 0.16912705078124998, 0.15033515625, 0.0
-90.0, -60.0, -0.0, 180.0, 0.18934277427936, 0.16830468824831998, 0.0
-90.0, -60.0, -0.0, 180.0, 0.21103334511327002, 0.18758519565624002, 0.0
-90.0, -60.0, -0.0, 180.0, 0.23423965544448003, 0.20821302706176, 0.0
-90.0, -60.0, -0.0, 180.0, 0.25900149781089005, 0.23022355360968003, 0.0
-90.0, -60.0, -0.0, 180.0, 0.285357573, 0.253651176, 0.0
-90.0, -60.0, -0.0, 180.0, 0.31334549792211, 0.27852933148632, 0.0
-90.0, -60.0, -0.0, 180.0, 0.34300181348352, 0.30489050087424, 0.0
-90.0, -60.0, -0.0, 180.0, 0.37436199245973006, 0.33276621551976004, 0.0
-90.0, -60.0, -0.0, 180.0, 0.4074604473686401, 0.3621870643276801, 0.0
-90.0, -60.0, -0.0, 180.0, 0.44233053834374997, 0.3931827007499999, 0.0
-90.0, -60.0, -0.0, 180.0, 0.4790045810073599, 0.4257818497843199, 0.0
-90.0, -60.0, -0.0, 180.0, 0.51751385434377, 0.46001231497224, 0.0
-90.0, -60.0, -0.0, 180.0, 0.5578886085724801, 0.49590098539776, 0.0
-90.0, -60.0, -0.0, 180.0, 0.6001580730213901, 0.5334738426856801, 0.0
-90.0, -60.0, -0.0, 180.0, 0.6443504639999998, 0.572755968, 0.0
-90.0, -60.0, -0.0, 180.0, 0.69049299267261, 0.61377154904232, 0.0
-90.0, -60.0, -0.0, 180.0, 0.7386118729315201, 0.6565438870502399, 0.0
-90.0, -60.0, -0.0, 180.0, 0.7887323292702301, 0.7010954037957601, 0.0
-90.0, -60.0, -0.0, 180.0, 0.8408786046566401, 0.7474476485836801, 0.0
-90.0, -60.0, -0.0, 180.0, 0.89507396840625, 0.7956213052500001, 0.0
-90.0, -60.0, -0.0, 180.0, 0.9513407240553604, 0.8456361991603202, 0.0
-90.0, -60.0, -0.0, 180.0, 1.0097002172342704, 0.8975113042082402, 0.0
-90.0, -60.0, -0.0, 180.0, 1.0701728435404803, 0.9512647498137603, 0.0
-90.0, -60.0, -0.0, 180.0, 1.1327780564118899, 1.0069138279216798, 0.0
-90.0, -60.0, -0.0, 180.0, 1.1975343749999998, 1.0644749999999998, 0.0
-90.0, -60.0, -0.0, 180.0, 1.2644593920431098, 1.12396390403832, 0.0
-90.0, -60.0, -0.0, 180.0, 1.33356978173952, 1.1853953615462398, 0.0
-90.0, -60.0, -0.0, 180.0, 1.4048813076207303, 1.24878338455176, 0.0
-90.0, -60.0, -0.0, 180.0, 1.4784088304246399, 1.3141411825996798, 0.0
-90.0, -60.0, -0.0, 180.0, 1.5541663159687504, 1.3814811697500002, 0.0
-90.0, -60.0, -0.0, 180.0, 1.6321668430233602, 1.4508149715763201, 0.0
-90.0, -60.0, -0.0, 180.0, 1.71242261118477, 1.5221534321642403, 0.0
-90.0, -60.0, -0.0, 180.0, 1.7949449487484805, 1.5955066211097602, 0.0
-90.0, -60.0, -0.0, 180.0, 1.8797443205823898, 1.67088384051768, 0.0
