0.0,0.0,0.0,90.0,0.0,0.0,0.0
0.0,3.4553779498598397e-10,0.0,89.9999999994817,0.0,0.0,0.0
0.0,3.1093425624897224e-09,0.0,89.999999995336,0.0,0.0,0.0
0.0,1.2435504438633926e-08,0.0,89.99999998134676,0.0,0.0,0.0
0.0,3.4537982234538767e-08,0.0,89.99999994819305,0.0,0.0,0.0
0.0,7.769911149120385e-08,0.0,89.99999988345135,0.0,0.0,0.0
0.0,1.5226811285251818e-07,0.0,89.99999977159786,0.0,0.0,0.0
0.0,2.706596007285888e-07,0.0,89.99999959401063,0.0,0.0,0.0
0.0,4.473520922141365e-07,0.0,89.9999993289719,0.0,0.0,0.0
0.0,6.988865162192831e-07,0.0,89.99999895167025,0.0,0.0,0.0
0.0,1.0438647227626517e-06,0.0,89.99999843420292,0.0,0.0,0.0
0.0,1.502947992369318e-06,0.0,89.99999774557801,0.0,0.0,0.0
0.0,2.0988555455087825e-06,0.0,89.99999685171669,0.0,0.0,0.0
0.0,2.85636305200079e-06,0.0,89.99999571545544,0.0,0.0,0.0
0.0,3.8023011403094994e-06,0.0,89.99999429654831,0.0,0.0,0.0
0.0,4.96555390663919e-06,0.0,89.99999255166917,0.0,0.0,0.0
0.0,6.377057423737423e-06,0.0,89.9999904344139,0.0,0.0,0.0
0.0,8.069798249304263e-06,0.0,89.99998789530265,0.0,0.0,0.0
0.0,1.0078811933898996e-05,0.0,89.99998488178211,0.0,0.0,0.0
0.0,1.244118152822845e-05,0.0,89.99998133822773,0.0,0.0,0.0
0.0,1.51960360896939e-05,0.0,89.99997720594588,0.0,0.0,0.0
0.0,1.8384549188066292e-05,0.0,89.99997242317625,0.0,0.0,0.0
0.0,2.2049937410152386e-05,0.0,89.99996692509393,0.0,0.0,0.0
0.0,2.6237458863307217e-05,0.0,89.99996064381173,0.0,0.0,0.0
0.0,3.099441167764121e-05,0.0,89.9999535083825,0.0,0.0,0.0
0.0,3.637013250676308e-05,0.0,89.99994544480126,0.0,0.0,0.0
0.0,4.2415995026892674e-05,0.0,89.99993637600747,0.0,0.0,0.0
0.0,4.918540843417068e-05,0.0,89.99992622188736,0.0,0.0,0.0
0.0,5.6733815939985194e-05,0.0,89.9999148992761,0.0,0.0,0.0
0.0,6.511869326412812e-05,0.0,89.9999023219601,0.0,0.0,0.0
0.0,7.439954712558714e-05,0.0,89.99988840067931,0.0,0.0,0.0
0.0,8.463791373077234e-05,0.0,89.99987304312941,0.0,0.0,0.0
